rating_unit_name,amb_number,naic_code,domicile_state,fsr,icr,outlook,under_review,bs_assessment,op_assessment,bp_assessment,erm_assessment,rating_action_date,last_action_type,source_url,rating_basis
Wellabe Group,,31119,,A,a,Stable,,Strongest,Adequate,Neutral,Appropriate,2026-05,affirm,"ELT Field Guide — AM Best Credit Report, Wellabe Group AMB #070369 (internal)",standalone
Physicians Mutual,,80578,,A+,aa-,Stable,,Strongest,Strong,Neutral,Appropriate,2025-11-13,upgrade,https://www.businesswire.com/news/home/20251113643602/en/,standalone
Mutual of Omaha,,69868,,A+,aa-,Stable,,Very Strong,Strong,Favorable,Appropriate,2026-04-02,affirm,https://news.ambest.com/pr/PressContent.aspx?refnum=37185&altsrc=2,standalone
Guarantee Trust Life,,64211,,A,a,Stable,,Strongest,Strong,Limited,Appropriate,2024-10-24,upgrade,https://news.ambest.com/newscontent.aspx?AltSrc=23&RefNum=218871,standalone
Aflac,,71730,,A+,aa,Stable,,Strongest,Strong,Favorable,Very Strong,2025-09-05,affirm,https://news.ambest.com/pr/PressContent.aspx?refnum=36439&altsrc=2,group-member
Globe Life,,92657,,A,a+,Stable,,Strong,Strong,Favorable,Appropriate,2025-11-12,affirm,https://www.businesswire.com/news/home/20251112657654/en/,group-member
CNO — Bankers Life,,61263,,A,a,Stable,,Very Strong,Strong,Neutral,Appropriate,2026-04-08,affirm,https://news.ambest.com/pr/PressContent.aspx?refnum=37193&altsrc=2,group-member
CNO — Washington National,,70319,,A,a,Stable,,Very Strong,Strong,Neutral,Appropriate,2026-04-08,affirm,https://news.ambest.com/pr/PressContent.aspx?refnum=37193&altsrc=2,group-member
CNO — Colonial Penn,,62065,,A,a,Stable,,Very Strong,Strong,Neutral,Appropriate,2026-04-08,affirm,https://news.ambest.com/pr/PressContent.aspx?refnum=37193&altsrc=2,group-member
Aetna/CVS — Continental Life,,68500,,A,a,Stable,,Very Strong,Strong,Favorable,Appropriate,2026-06-05,affirm,https://www.businesswire.com/news/home/20260605635029/en/,group-member
Aetna/CVS — American Continental,,12321,,A,a,Stable,,Very Strong,Strong,Favorable,Appropriate,2025-05-08,affirm,https://www.businesswire.com/news/home/20250508/en/AM-Best-Affirms-Aetna,group-member
Cigna — Loyal American,,65722,,A,a,Stable,,Very Strong,Marginal,Neutral,Appropriate,2026-01-15,affirm,https://insurancenewsnet.com/oarticle/am-best-affirms-credit-ratings-of-health-care-service-corporation-group-members,group-member
Cigna — American Retirement Life,,88366,,A,a,Stable,,Very Strong,Marginal,Neutral,Appropriate,2026-01-15,affirm,https://insurancenewsnet.com/oarticle/am-best-affirms-credit-ratings-of-health-care-service-corporation-group-members,group-member
Cigna — National Health,,61727,,A,a,Stable,,Very Strong,Marginal,Neutral,Appropriate,2026-01-15,affirm,https://insurancenewsnet.com/oarticle/am-best-affirms-credit-ratings-of-health-care-service-corporation-group-members,group-member
Humana,,73288,,A,a,Stable,,Adequate,Strong,Favorable,Appropriate,2025-12-16,affirm,https://news.ambest.com/pr/PressContent.aspx?altsrc=2&refnum=36441,group-member
UnitedHealthcare,,79413,,A,a+,Stable,,Strong,Strong,Very Favorable,Appropriate,2025-08-28,downgrade,https://www.businesswire.com/news/home/20250828917145/en/,group-member
Combined Insurance (Chubb),,62146,,A+,aa-,Stable,,Strong,Strong,Neutral,Appropriate,2026-01-16,affirm,https://news.ambest.com/pr/PressContent.aspx?refnum=36946&altsrc=2,group-member
Lumico (RGA),,73504,,A,a,,negative,Very Strong,Marginal,Limited,Appropriate,2024-05-23,downgrade — under review,https://www.businesswire.com/news/home/20240523772763/en/,group-member
Pekin Life,,67628,,A-,a-,Stable,,Very Strong,Marginal,Neutral,Appropriate,2025-10-24,affirm,https://www.businesswire.com/news/home/20251024028378/en/,standalone
American National — Standard Life & Accident,,86355,,A-,a-,Stable,,Very Strong,Adequate,Limited,Appropriate,2025-10-09,affirm,https://www.globenewswire.com/news-release/2025/10/09/3164657/0/en/Core-Specialty-Affirms.html,group-member
American National,,60739,,A,a,Stable,,Very Strong,Adequate,Favorable,Appropriate,2025-11-21,affirm,https://www.businesswire.com/news/home/20251121643928/en/,standalone
Kemper — Reserve National,,68462,,A-,a-,Stable,,Very Strong,Adequate,Neutral,Appropriate,2025-08-15,affirm,https://news.ambest.com/newscontent.aspx?refnum=268303&altsrc=23,standalone
ManhattanLife — Assurance,,65870,,B++,bbb,Stable,,Adequate,Strong,Neutral,Appropriate,2025-12-03,affirm,https://ratings.ambest.com/CompanyProfile.aspx?ambnum=6222 (blocks per Nov-2022 group release),standalone
ManhattanLife — Western United,,85189,,B++,bbb,Stable,,Adequate,Strong,Neutral,Appropriate,2025-12-03,affirm,https://ratings.ambest.com/CompanyProfile.aspx?ambnum=6222 (blocks per Nov-2022 group release),standalone
New Era Life,,78743,,A-,a-,Stable,,Strong,Adequate,Neutral,Appropriate,2022-05-05,upgrade,https://news.ambest.com/newscontent.aspx?refnum=241362,standalone
Philadelphia American,,67784,,A-,a-,Stable,,Strong,Adequate,Neutral,Appropriate,2022-05-05,upgrade,https://news.ambest.com/newscontent.aspx?refnum=241362,standalone
Government Personnel Mutual,,63967,,B++,bbb+,Stable,,Very Strong,Marginal,Neutral,Appropriate,2024-03-28,downgrade,https://www.businesswire.com/news/home/20240328277424/en/AM-Best-Downgrades-GPM-Life-Group,standalone
Americo,,61999,,A,a,Stable,,,,,,2026-01-16,affirm,https://www.annuityadvantage.com/insurance-companies/americo-financial-life-annuity-insurance-company/ (secondary — blocks unconfirmed),standalone
National Guardian Life,,66583,,A,a,Stable,,Very Strong,Adequate,Neutral,Appropriate,2025-07-18,affirm,https://www.businesswire.com/news/home/20220506005453/en/ (2022 release; blocks consistent across affirmations),standalone
Homesteaders Life,,64505,,A-,a-,Stable,,Strong,Adequate,Neutral,Appropriate,2025-05-22,affirm,https://www.businesswire.com/news/home/20250522880542/en/,standalone
Funeral Directors Life,,99775,,A-,a-,Stable,,Very Strong,Adequate,Limited,Appropriate,2025-10-29,affirm,https://ratings.ambest.com/CompanyProfile.aspx?amb=9492,standalone
Forethought (Global Atlantic),,91642,,A,a+,Stable,,Very Strong,Adequate,Favorable,Appropriate,2025-10-23,affirm,https://news.ambest.com/pr/PressContent.aspx?refnum=36647&altsrc=2,group-member
